from_warehouse,to_customer_id,cost_per_kg,Distance_miles
Warehouse_MIA,CUST_SAN_FRANCISCO,8.556345177664973,1222.5454545454545
Warehouse_MIA,CUST_ATLANTA,7.635697635697635,1079.4615384615386
Warehouse_MIA,CUST_HOUSTON,4.424633749321758,1198.875
Warehouse_MIA,CUST_SEATTLE,4.6445012787723785,1228.0
Warehouse_MIA,CUST_DALLAS,11.692173305380853,1332.125
Warehouse_MIA,CUST_NEW_YORK,10.014723926380368,1377.8
Warehouse_MIA,CUST_PORTLAND,8.45596801827527,1276.1333333333334
Warehouse_MIA,CUST_DETROIT,9.256328059950041,1322.2608695652175
Warehouse_MIA,CUST_CHICAGO,9.76703821656051,1303.9444444444443
Warehouse_MIA,CUST_BOSTON,9.271950424005219,1712.8181818181818
Warehouse_MIA,CUST_PHOENIX,6.706317411402156,1245.2
Warehouse_MIA,CUST_MIAMI,8.669057104913678,1005.125
Warehouse_MIA,CUST_MINNEAPOLIS,13.037045369328835,1561.3333333333333
Warehouse_MIA,CUST_LOS_ANGELES,8.857583892617448,1270.1538461538462
Warehouse_MIA,CUST_DENVER,6.1654097171863675,979.875
Warehouse_LA,CUST_SAN_FRANCISCO,13.626183882581001,1260.3125
Warehouse_LA,CUST_ATLANTA,7.282726361510189,1490.111111111111
Warehouse_LA,CUST_HOUSTON,6.8426005910434196,1270.8
Warehouse_LA,CUST_SEATTLE,6.560079171741779,1135.0
Warehouse_LA,CUST_DALLAS,7.173809523809524,1435.0
Warehouse_LA,CUST_NEW_YORK,7.8753922967189744,1259.590909090909
Warehouse_LA,CUST_PORTLAND,9.337195496417605,1215.9375
Warehouse_LA,CUST_DETROIT,5.807756653992396,952.4444444444445
Warehouse_LA,CUST_CHICAGO,7.512045076667283,1274.5238095238096
Warehouse_LA,CUST_BOSTON,4.9828154133001865,943.1
Warehouse_LA,CUST_PHOENIX,0.7956045519203413,373.0
Warehouse_LA,CUST_MIAMI,7.3876066457117195,1154.4444444444443
Warehouse_LA,CUST_MINNEAPOLIS,9.074534686971237,1428.4
Warehouse_LA,CUST_LOS_ANGELES,8.847873694932519,1503.5333333333333
Warehouse_LA,CUST_DENVER,9.209953161592509,1222.7692307692307
Warehouse_BOS,CUST_SAN_FRANCISCO,12.294992412746586,1584.5555555555557
Warehouse_BOS,CUST_ATLANTA,6.194068071312803,1075.6363636363637
Warehouse_BOS,CUST_HOUSTON,8.884620505992011,1267.3846153846155
Warehouse_BOS,CUST_SEATTLE,10.206009144350098,1342.625
Warehouse_BOS,CUST_DALLAS,9.042206846321921,1380.4166666666667
Warehouse_BOS,CUST_NEW_YORK,9.57463697967086,1318.5
Warehouse_BOS,CUST_PORTLAND,12.545802919708029,1615.0
Warehouse_BOS,CUST_DETROIT,7.6152083996182,1347.0
Warehouse_BOS,CUST_CHICAGO,7.715887487875848,1476.4444444444443
Warehouse_BOS,CUST_BOSTON,0.4375380286643805,1520.2
Warehouse_BOS,CUST_PHOENIX,7.3332964601769905,1047.125
Warehouse_BOS,CUST_MIAMI,9.82647283856159,1461.0
Warehouse_BOS,CUST_MINNEAPOLIS,6.716358839050131,1298.6363636363637
Warehouse_BOS,CUST_LOS_ANGELES,8.282065217391304,1320.3125
Warehouse_BOS,CUST_DENVER,8.816139585605233,1504.25
Warehouse_SF,CUST_SAN_FRANCISCO,8.722437971952534,1389.909090909091
Warehouse_SF,CUST_ATLANTA,6.962294211364844,1240.7857142857142
Warehouse_SF,CUST_HOUSTON,7.1493491124260355,1349.125
